A Madman's Diary	Lu Xun	37
The Fountainhead	Ayn Rand	38
Anthem	Ayn Rand	33
We The Living	Ayn Rand	31
Atlas Shrugged	Ayn Rand	52
The Red and the Black	Stendhal	47
The Da Vinci Code	Dan Brown	39
Wide Sargasso Sea	Jean Rhys	76
One Flew Over The Cuckoo's Nest	Ken Kesey	27
Sometimes A Great Notion	Ken Kesey	29
Bonfire Of The Vanities	Tom Wolfe	56
Winnie the Pooh	A.A. Milne	44
Breathing Lessons	Anne Tyler	47
The War Of The Worlds	H.G. Wells	32
To Kill A Mockingbird	Harper Lee	34
Atonement	Ian McEwan	54
A Death in the Family	James Agee	46
Bone	Jeff Smith	33
Pedro Páramo	Juan Rulfo	38
The Adventures Of Huckleberry Finn	Mark Twain	49
Adventures of Huckleberry Finn	Mark Twain	49
Poems	Paul Celan	32
The Hunt For Red October	Tom Clancy	37
Advise and Consent	Allen Drury	41
Dracula	Bram Stoker	50
White Noise	Don DeLillo	49
So Big	Edna Ferber	39
The Trial	Franz Kafka	42
Stories	Franz Kafka	41
The Castle	Franz Kafka	43
Loving	Henry Green	40
The Ambassadors	Henry James	60
The Golden Bowl	Henry James	61
The Bostonians	Henry James	43
The Wings Of The Dove	Henry James	59
Portrait Of A Lady	Henry James	38
The Caine Mutiny	Herman Wouk	36
Confessions of Zeno	Italo Svevo	62
The Call Of The Wild	Jack London	27
From Here To Eternity	James Jones	30
A Portrait Of The Artist As A Young Man	James Joyce	35
Ulysses	James Joyce	40
Finnegans Wake	James Joyce	57
Pride and Prejudice	Jane Austen	38
Sense And Sensibility	Jane Austen	36
Emma	Jane Austen	40
A Thousand Acres	Jane Smiley	42
Pilgrim's Progress	John Bunyan	50
The Magus	John Fowles	40
The French Lieutenant's Woman	John Fowles	43
A Bell for Adano	John Hersey	30
The World According to Garp	John Irving	36
A Prayer For Owen Meany	John Irving	47
Appointment In Samarra	John O'Hara	29
Rabbit, Run	John Updike	28
Rabbit at Rest	John Updike	58
Rabbit Is Rich	John Updike	49
The Brief Wondrous Life of Oscar Wao	Junot Díaz	39
The Awakening	Kate Chopin	48
The Pillars Of The Earth	Ken Follett	40
Hunger	Knut Hamsun	31
The Death of Ivan Ilyich	Leo Tolstoy	58
War and Peace	Leo Tolstoy	41
Anna Karenina	Leo Tolstoy	49
The Curious Incident Of The Dog In The Night-time	Mark Haddon	41
Money	Martin Amis	35
On The Beach	Nevil Shute	58
A Town Like Alice	Nevil Shute	51
Trustee From The Toolroom	Nevil Shute	61
The Picture Of Dorian Gray	Oscar Wilde	36
The Sheltering Sky	Paul Bowles	39
American Pastoral	Philip Roth	64
Portnoy's Complaint	Philip Roth	36
Henderson The Rain King	Saul Bellow	44
The Adventures Of Augie March	Saul Bellow	38
Humboldt's Gift	Saul Bellow	60
Season of Migration to the North	Tayeb Salih	42
Buddenbrooks	Thomas Mann	26
The Magic Mountain	Thomas Mann	49
Les Miserables	Victor Hugo	60
The Stranger	Albert Camus	29
The Color Purple	Alice Walker	38
Foreign Affairs	Alison Lurie	58
Robinson Crusoe	Daniel Defoe	59
A Room With A View	E.M. Forster	29
Where Angels Fear To Tread	E.M. Forster	26
A Passage To India	E.M. Forster	45
Howards End	E.M. Forster	31
The Worm Ouroboros	E.R. Eddison	40
History	Elsa Morante	62
His Family	Ernest Poole	37
The Optimist's Daughter	Eudora Welty	63
Scoop	Evelyn Waugh	34
A Handful Of Dust	Evelyn Waugh	31
Brideshead Revisited	Evelyn Waugh	42
Middlemarch	George Eliot	52
A Doll's House	Henrik Ibsen	51
Tropic Of Cancer	Henry Miller	43
Under The Net	Iris Murdoch	35
On The Road	Jack Kerouac	35
Deliverance	James Dickey	47
La Confidential	James Ellroy	42
The Wapshot Chronicles	John Cheever	45
Falconer	John Cheever	65
The Stories of John Cheever	John Cheever	66
A Separate Peace	John Knowles	33
Frankenstein	Mary Shelley	21
Zuleika Dobson	Max Beerbohm	39
The Prime Of Miss Jean Brodie	Muriel Spark	43
Tinkers	Paul Harding	42
The Alchemist	Paulo Coelho	41
A Summons to Memphis	Peter Taylor	58
Something Wicked This Way Comes	Ray Bradbury	42
Fahrenheit 451	Ray Bradbury	33
Illusions	Richard Bach	41
Independence Day	Richard Ford	51
The Man Without Qualities	Robert Musil	52
The Stand	Stephen King	31
It	Stephen King	39
Look Homeward, Angel	Thomas Wolfe	29
A Bend In The River	V.S. Naipaul	47
A House For Mr. Biswas	V.S. Naipaul	29
The Moviegoer	Walker Percy	44
Leaves of Grass	Walt Whitman	36
One of Ours	Willa Cather	49
Death Comes For The Archbishop	Willa Cather	54
O Pioneers!	Willa Cather	39
My Antonia	Willa Cather	27
Point Counter Point	Aldous Huxley	34
Brave New World	Aldous Huxley	38
Stories	Anton Chekhov	26
Memoirs Of A Geisha	Arthur Golden	41
The Stone Diaries	Carol Shields	59
Things Fall Apart	Chinua Achebe	28
Sons and Lovers	D.H. Lawrence	28
The Rainbow	D.H. Lawrence	30
Women In Love	D.H. Lawrence	-635
Lady Chatterley's Lover	D.H. Lawrence	43
Jacques the Fatalist	Denis Diderot	83
The Golden Notebook	Doris Lessing	43
The Hitchhiker's Guide To The Galaxy	Douglas Adams	27
Ragtime	E.L. Doctorow	44
The House Of Mirth	Edith Wharton	43
The Age Of Innocence	Edith Wharton	58
Ethan Frome	Edith Wharton	49
The Age of Innocence	Edith Wharton	58
In This Our Life	Ellen Glasgow	68
Wuthering Heights	Emily Brontë	29
At Swim-two-birds	Flann O'Brien	28
Dune	Frank Herbert	45
Nineteen Eighty-Four	George Orwell	46
Animal Farm	George Orwell	42
The Heart Of The Matter	Graham Greene	44
The Tin Drum	Günter Grass	32
Siddhartha	Hermann Hesse	45
Franny And Zooey	J.D. Salinger	42
The Catcher In The Rye	J.D. Salinger	32
The Ginger Man	J.P. Donleavy	29
Shane	Jack Schaefer	42
Go Tell It On The Mountain	James Baldwin	29
The Postman Always Rings Twice	James M. Cain	42
The Collected Stories of Jean Stafford	Jean Stafford	54
A Visit From the Goon Squad	Jennifer Egan	48
Interpreter of Maladies	Jhumpa Lahiri	32
Nostromo	Joseph Conrad	47
Lord Jim	Joseph Conrad	43
Heart Of Darkness	Joseph Conrad	42
The Secret Agent	Joseph Conrad	50
Catch-22	Joseph Heller	38
Lucky Jim	Kingsley Amis	32
Slaughterhouse Five	Kurt Vonnegut	47
The Wonderful Wizard Of Oz	L. Frank Baum	44
Under The Volcano	Malcolm Lowry	38
In Search of Lost Time	Marcel Proust	56
Journey in the Dark	Martin Flavin	60
Dead Souls	Nikolai Gogol	33
The Executioner's Song	Norman Mailer	56
The Naked And The Dead	Norman Mailer	25
The Good Earth	Pearl S. Buck	39
Invisible Man	Ralph Ellison	39
Watership Down	Richard Adams	52
Empire Falls	Richard Russo	52
I, Claudius	Robert Graves	39
Zen And The Art Of Motorcycle Maintenance	Robert Pirsig	46
The Way Of All Flesh	Samuel Butler	68
The Way Of All Flesh	Samuel Butler	129
Beloved	Toni Morrison	56
Song Of Solomon	Toni Morrison	46
Jazz	Toni Morrison	61
In Cold Blood	Truman Capote	42
Berlin Alexanderplatz	Alfred Döblin	51
A Dance To The Music Of Time	Anthony Powell	46
The Old Wives' Tale	Arnold Bennett	41
The Town	Conrad Richter	60
The Edge of Sadness	Edwin O'Connor	43
The Autobiography Of Alice B. Tokias	Gertrude Stein	59
At The Mountains Of Madness	H.P. Lovecraft	46
Bridget Jones's Diary	Helen Fielding	38
Oblomov	Ivan Goncharov	47
The Hobbit	J.R.R. Tolkien	45
The Lord Of The Rings	J.R.R. Tolkien	63
Of Mice And Men	John Steinbeck	35
The Grapes Of Wrath	John Steinbeck	37
East Of Eden	John Steinbeck	50
Gulliver's Travels	Jonathan Swift	59
Blindness	José Saramago	73
Scarlet Sister Mary	Julia Peterkin	48
Battlefield Earth	L. Ron Hubbard	71
Fear	L. Ron Hubbard	-314
Mission Earth	L. Ron Hubbard	75
Lonesome Dove	Larry McMurtry	49
The Amazing Adventures of Kavalier & Clay	Michael Chabon	37
The Killer Angels	Michael Shaara	46
Children of Gebelawi	Naguib Mahfouz	48
The Day Of The Locust	Nathanael West	36
The Mambo Kings Play Songs of Love	Oscar Hijuelos	38
A High Wind In Jamaica	Richard Hughes	29
Native Son	Richard Wright	32
Haroun And The Sea Of Stories	Salman Rushdie	43
The Satanic Verses	Salman Rushdie	41
Midnight's Children	Salman Rushdie	34
Molloy, Malone Dies, The Unnamable, a trilogy	Samuel Beckett	47
Main Street	Sinclair Lewis	35
Arrowsmith	Sinclair Lewis	40
Babbitt	Sinclair Lewis	37
The Wood Wife	Terri Windling	39
Gravity's Rainbow	Thomas Pynchon	36
V.	Thomas Pynchon	26
The Jungle	Upton Sinclair	28
Dragon's Teeth	Upton Sinclair	64
Mrs. Dalloway	Virginia Woolf	43
To the Lighthouse	Virginia Woolf	45
Orlando	Virginia Woolf	46
The Recognitions	William Gaddis	33
Sophie's Choice	William Styron	51
The Confessions of Nat Turner	William Styron	42
The Three Musketeers	Alexandre Dumas	42
A Clockwork Orange	Anthony Burgess	45
Darkness At Noon	Arthur Koestler	35
Pippi Longstocking	Astrid Lindgren	38
The Fixer	Bernard Malamud	52
Lamb in His Bosom	Caroline Miller	30
A Tale Of Two Cities	Charles Dickens	47
David Copperfield	Charles Dickens	38
Great Expectations	Charles Dickens	49
Cold Mountain	Charles Frazier	47
Moonheart	Charles de Lint	33
Memory And Dream	Charles de Lint	43
Yarrow	Charles de Lint	38
Greenmantle	Charles de Lint	-35
Trader	Charles de Lint	46
Mulengro	Charles de Lint	34
The Little Country	Charles de Lint	40
Someplace To Be Flying	Charles de Lint	47
Fight Club	Chuck Palahniuk	34
The Road	Cormac McCarthy	73
Blood Meridian	Cormac McCarthy	52
Suttree	Cormac McCarthy	46
The Divine Comedy	Dante Alighieri	56
The Shipping News	E. Annie Proulx	58
The Known World	Edward P. Jones	52
The Death Of The Heart	Elizabeth Bowen	39
The Book of Disquiet	Fernando Pessoa	40
The Good Soldier	Ford Madox Ford	42
Parade's End	Ford Madox Ford	55
Honey in the Horn	Harold L. Davis	41
Moby-Dick	Herman Melville	32
U.S.A.	John Dos Passos	42
The Wind In The Willows	Kenneth Grahame	49
The Kite Runner	Khaled Hosseini	38
Tristram Shandy	Laurence Sterne	47
The Alexandria Quartet	Lawrence Durell	50
Early Autumn	Louis Bromfield	30
The Handmaid's Tale	Margaret Atwood	46
The Able McLaughlins	Margaret Wilson	41
One Lonely Night	Mickey Spillane	33
Laughing Boy	Oliver La Farge	28
The Puppet Masters	Robert Heinlein	44
The Moon Is A Harsh Mistress	Robert Heinlein	59
The Door Into Summer	Robert Heinlein	50
Citizen Of The Galaxy	Robert Heinlein	50
Double Star	Robert Heinlein	49
Stranger In A Strange Land	Robert Heinlein	54
Starship Troopers	Robert Heinlein	52
Kim	Rudyard Kipling	36
The Haunting Of Hill House	Shirley Jackson	43
The Twilight Saga	Stephenie Meyer	35
Schindler's List	Thomas Keneally	47
The Bridge Of San Luis Rey	Thornton Wilder	30
Angle Of Repose	Wallace Stegner	62
The Lord Of The Flies	William Golding	43
Lord Of The Flies	William Golding	43
Ironweed	William Kennedy	55
The Magnificent Ambersons	Booth Tarkington	49
Alice Adams	Booth Tarkington	52
The Heart Is A Lonely Hunter	Carson McCullers	23
The Maltese Falcon	Dashiell Hammett	36
Olive Kitteridge	Elizabeth Strout	52
The Sun Also Rises	Ernest Hemingway	27
A Farewell To Arms	Ernest Hemingway	30
Men Without Women	Ernest Hemingway	28
For Whom The Bell Tolls	Ernest Hemingway	41
The Old Man and the Sea	Ernest Hemingway	53
In Our Time	Ernest Hemingway	26
Tobacco Road	Erskine Caldwell	29
The Riddle Of The Sands	Erskine Childers	33
March	Geraldine Brooks	50
Poems	Giacomo Leopardi	20
Sentimental Education	Gustave Flaubert	48
Madame Bovary	Gustave Flaubert	36
Independent People	Halldór Laxness	33
The Studs Lonigan Trilogy	James T. Farrell	31
Andersonville	MacKinlay Kantor	51
House Made of Dawn	N. Scott Momaday	34
Ender's Game	Orson Scott Card	34
Mythago Wood	Robert Holdstock	36
Fifth Business	Robertson Davies	57
The Cunning Man	Robertson Davies	81
Birdsong	Sebastian Faulks	40
The Keepers of the House	Shirley Ann Grau	35
Sister Carrie	Theodore Dreiser	29
An American Tragedy	Theodore Dreiser	54
Pale Fire	Vladimir Nabokov	90
Lolita	Vladimir Nabokov	56
Absalom, Absalom!	William Faulkner	39
Light In August	William Faulkner	35
The Reivers	William Faulkner	65
A Fable	William Faulkner	57
The Sound and the Fury	William Faulkner	32
As I Lay Dying	William Faulkner	33
Rebecca	Daphne du Maurier	31
A Good Man Is Hard To Find	Flannery O'Connor	30
Wise Blood	Flannery O'Connor	27
Le Père Goriot	Honoré de Balzac	36
Tales of the South Pacific	James A. Michener	40
Middlesex	Jeffrey Eugenides	42
Ficciones	Jorge Luis Borges	87
Gone With The Wind	Margaret Mitchell	36
Zorba the Greek	Nikos Kazantzakis	63
Winesburg, Ohio	Sherwood Anderson	43
Martin Dressler:The Tale of an American Dreamer	Steven Millhauser	53
The Sound of the Mountain	Yasunari Kawabata	55
The Way West	A. B. Guthrie, Jr.	48
The Time Traveler's Wife	Audrey Niffenegger	40
The Poisonwood Bible	Barbara Kingsolver	43
The Life of Gargantua and of Pantagruel	François Rabelais	13840
The Possessed	Fyodor Dostoyevsky	51
The Brothers Karamazov	Fyodor Dostoyevsky	59
The Idiot	Fyodor Dostoyevsky	48
Crime and Punishment	Fyodor Dostoyevsky	45
The Decameron	Giovanni Boccaccio	40
A Confederacy of Dunces	John Kennedy Toole	32
Housekeeping	Marilynne Robinson	37
Gilead	Marilynne Robinson	61
The Hours	Michael Cunningham	46
A Good Scent from a Strange Mountain	Robert Olen Butler	47
All The King's Men	Robert Penn Warren	41
Their Eyes Were Watching God	Zora Neale Hurston	46
The Beautiful And The Damned	F. Scott Fitzgerald	24
The Great Gatsby	F. Scott Fitzgerald	29
Tender Is The Night	F. Scott Fitzgerald	38
This Side Of Paradise	F. Scott Fitzgerald	24
Guard of Honor	James Gould Cozzens	45
Guilty Pleasures	Laurell K. Hamilton	30
Essays	Michel de Montaigne	62
Don Quixote	Miguel de Cervantes	68
The Travels of Jaimie McPheeters	Robert Lewis Taylor	46
Of Human Bondage	W. Somerset Maugham	41
Othello	William Shakespeare	58
Hamlet	William Shakespeare	39
Romeo And Juliet	William Shakespeare	33
King Lear	William Shakespeare	44
All Quiet On The Western Front	Erich Maria Remarque	31
Elbow Room	James Alan McPherson	34
Years of Grace	Margaret Ayer Barnes	44
Memoirs of Hadrian	Marguerite Yourcenar	48
Naked Lunch	William S. Burroughs	45
The Devil to Pay in the Backlands	João Guimarães Rosa	48
The Collected Stories of Katherine Anne Porter	Katherine Anne Porter	75
Gypsy Ballads	Federico García Lorca	30
The Late George Apley	John Phillips Marquand	44
Dr Jekyll And Mr Hyde	Robert Louis Stevenson	36
Fairy tales	Hans Christian Andersen	32
Journey to the End of the Night	Louis-Ferdinand Céline	38
One Hundred Years of Solitude	Gabriel García Márquez	40
Love in the Time of Cholera	Gabriel García Márquez	58
The Yearling	Marjorie Kinnan Rawlings	42
Now in November	Josephine Winslow Johnson	24
Faust	Johann Wolfgang von Goethe	83
Dangerous Liaisons	Pierre Choderlos De Laclos	41
The Store	Thomas Sigismund Stribling	51
Vanity Fair	William Makepeace Thackeray	37
